,data,random,spaced,clustered
31,40.10870995998002,97.29125346093554,124.10808192861576,28.144956919490923
32,48.68611153206836,43.622455226637584,138.01931929987194,2.213707297724792
33,26.781938767880483,146.25255997759493,150.50894458469904,18.03262044185481
34,48.68611153206836,56.82327868048447,84.31548434303156,61.60402665410761
35,26.781938767880483,81.20548380497465,100.20052095672956,18.03262044185481
36,33.40009364855881,28.38767338124067,88.91280335249813,2.213707297724792
37,62.36629270211997,33.39365209137809,132.77036453968182,28.51207638878656
38,287.27433048948177,84.11052015057332,111.95222641823611,17.490000000000002
39,44.27121717698304,48.7172105112762,121.90987900904504,17.490000000000002
40,44.27121717698304,33.39365209137809,84.31548434303156,50.403651653426856
41,84.53930384805992,31.412464086728377,124.10808192861576,23.709529729625597
42,169.7881591196185,146.25255997759493,84.57533683054417,54.89617199769034
43,137.84585311443394,93.55310844648616,102.26380004674188,42.77798031698084
44,159.69789713144166,56.82327868048447,93.8152333046185,14.388151375350484
45,64.4944175665034,89.33496795768161,110.96884833141236,8.056326706384244
46,93.29249072661102,87.12249996413097,96.89308024828193,8.056326706384244
47,93.29249072661102,117.43596084675256,93.8152333046185,14.388151375350484
48,64.4944175665034,112.99404320582569,84.57533683054417,39.07400670522541
49,159.69789713144166,48.7172105112762,83.21759910019034,18.43575059497172
50,77.41392364504779,102.71962324697265,94.51202304468994,19.76972685699021
51,77.41392364504779,97.85209502100606,94.51202304468994,33.33
52,204.48137129620514,31.412464086728377,135.96400479538693,33.33
53,43.074547275503676,101.53762701580139,83.21759910019034,19.76972685699021
54,170.71599895461966,117.43596084675256,121.60175368801225,44.99268940616909
55,43.074547275503676,77.3503387193618,236.72204460083563,51.90554883632385
56,133.61627783269896,87.12249996413097,108.11215010349207,45.76423057366965
57,75.77470205604574,116.87079404196756,131.08022047585976,23.17530582322486
58,75.77470205604574,28.38767338124067,99.90065315101798,30.334880912902893
59,121.76613219995531,15.635872217436418,174.8701106535934,30.334880912902893
60,98.14005382401213,95.99824217140646,99.90065315101798,28.94986010328893
61,228.05699021064456,19.63707972179163,121.48348406264944,27.26447138677
62,78.17676929358115,68.70422476092719,122.20742571546134,23.17530582322486
63,214.42599202441036,95.99824217140646,131.08022047585976,2.6605450569385214
64,78.17676929358115,52.868018688049965,144.57766632505866,16.304137511687024
65,78.0853611363673,15.635872217436418,121.48348406264944,18.38547252588304
66,102.86850055877451,113.32269190237233,153.75344191269346,28.94986010328893
67,42.16786234094635,113.32269190237233,144.57766632505866,2.6605450569385214
68,14.107395484174255,78.32896016161583,194.629792426545,16.304137511687024
69,14.107395484174255,116.90759427855832,153.36019953038664,18.38547252588304
70,80.25892524810743,78.32896016161583,107.15857641831568,56.491720632319215
71,19.78821349262483,52.868018688049965,84.15,50.87782424593254
72,19.78821349262483,39.67966985749756,82.50065999736003,3.365352878971238
73,35.41210860655576,19.63707972179163,166.13558228146073,3.365352878971238
74,50.565680484807096,116.90759427855832,110.73946451017362,22.79151157777825
75,35.41210860655576,157.6730192518682,169.0376481734173,34.0156214113457
76,40.158647429698135,173.1522295553829,224.7144928570474,4.29
77,65.62488277639358,81.18938970087163,128.48362580500287,15.050315611308621
78,50.565680484807096,28.10430038268165,92.47363137673355,4.29
79,84.99135177214795,87.68069570891875,84.15,47.17268913259027
80,40.158647429698135,22.442426339413483,225.36100838432543,38.66073589573794
81,30.89871056530514,87.68069570891875,293.4744752103665,38.66073589573794
82,30.89871056530514,133.97593589895163,82.50065999736003,42.660717293547705
83,130.3051056287726,28.10430038268165,110.73946451017362,42.660717293547705
84,59.960744386576806,9.263541439428012,136.63514408818838,28.141087399032752
85,59.960744386576806,81.18938970087163,102.12953539500707,28.141087399032752
86,62.26306467237297,9.263541439428012,117.93380049841522,47.95911696434788
87,34.65364092342536,162.62170980530246,145.59695738579154,50.20014840615514
88,34.65364092342536,22.442426339413483,148.17587961608328,47.95911696434788
89,114.98285855683443,162.62170980530246,117.93380049841522,41.723798964140364
90,66.98499837961404,69.19069951951634,95.78530680641995,39.99540098561333
91,114.98285855683443,237.21858970156617,160.07551343038074,11.239395001511426
92,72.99712892917707,135.63040145925987,103.04933624240381,14.327473608420991
93,72.99712892917707,4.081874569361484,116.62500675241138,7.237465025822233
94,128.04671273336623,221.9605120286039,116.62500675241138,53.78493841216145
95,248.94667634362224,4.081874569361484,103.04933624240381,39.99540098561333
96,105.26184812212686,67.39113888338734,95.78530680641995,7.237465025822233
97,78.09570633486193,59.765541911706954,281.7019249135511,11.239395001511426
98,105.26184812212686,135.63040145925987,98.47113739568566,14.523749515879157
99,204.20451364851368,59.765541911706954,118.21279879945318,8.432775343859221
100,41.907301180899275,332.1808587200654,128.74991339802915,11.398144585852558
101,41.907301180899275,64.48861992630948,189.0300952229565,27.769063722063084
102,97.62687131235236,103.60528557945294,202.77821998429712,11.398144585852558
103,65.9077251601305,56.855849303303884,203.0186713088232,3.644969135671796
104,65.9077251601305,28.073284453373102,177.00124575832794,18.936940090732715
105,140.76676824290922,56.855849303303884,98.47113739568566,3.644969135671796
106,159.39423352539197,110.31332875042798,139.17238950309076,8.976970535765393
107,41.53485418402358,111.45209553884575,139.17238950309076,30.306147891145784
108,41.53485418402358,180.66226667458812,118.21279879945318,23.762291556160996
109,23.58494762326599,180.56428799737782,258.7503043476471,38.44464592111625
110,23.58494762326599,75.1255708796945,86.1002822295026,3.3164589549698937
111,95.49332047388499,54.144140957263325,86.1002822295026,3.3164589549698937
112,87.28468571716571,87.22556104720681,266.11528197380926,10.277791591582309
113,95.49332047388499,28.073284453373102,93.27098423411216,34.99400662970733
114,87.28468571716571,54.144140957263325,113.93557653340768,34.99400662970733
115,117.33612911443475,123.9438881107092,145.49707110454148,10.277791591582309
116,181.41498686016467,18.197936696230155,114.2276779068891,49.47799510893707
117,294.1457845454954,18.197936696230155,147.62659821319463,14.98141849091734
118,221.2828834535606,102.6321221645543,93.27098423411216,63.711369472018106
119,163.85733813242538,35.252897753234414,88.20943827051615,72.191601312064
120,103.40868389808712,90.8795075910956,111.92206752915173,36.560068380680036
121,103.40868389808712,61.14891985963448,112.89858989376262,29.769585149947925
122,253.61217679298647,71.30749469726166,113.93557653340768,29.769585149947925
123,35.37969865259031,57.546928675646974,108.25006050806624,58.3950828409379
124,35.37969865259031,35.252897753234414,111.92206752915173,35.838060773429135
125,41.67125189620541,57.546928675646974,88.20943827051615,78.80369597931306
126,60.789872655057444,122.38729713495597,103.99189631889593,39.86585757261469
127,60.789872655057444,76.71701571359512,130.69416589886484,42.962147292704074
128,70.60189088346293,90.8795075910956,123.43279345457593,39.86585757261469
129,86.45854261765982,61.14891985963448,118.00764932833803,56.051449579827995
130,143.0835753199762,102.6321221645543,103.99189631889593,35.97151372961667
131,167.85713180349055,37.16128227066445,154.3133775795216,14.523749515879157
132,43.20548619290034,234.85105620371394,118.00764932833803,56.897971844346095
133,205.33696790173585,234.85105620371394,130.69416589886484,3.9737262110014577
134,43.20548619290034,103.16340484881255,118.4658634375321,3.9737262110014577
135,91.57573716233028,139.52601370353847,154.3133775795216,16.58229477484947
136,110.35753647608168,37.16128227066445,168.50370025610715,36.643375936177065
137,91.57573716233028,44.14235720937431,118.4658634375321,42.16000237191644
138,110.35753647608168,21.621926371163138,133.70702487154517,36.643375936177065
139,185.0869595394567,78.21765785294265,144.4333510654655,16.58229477484947
140,21.982536610614343,97.10807227002294,135.04420942787587,36.006311946657355
141,83.82667690274798,22.249930336969598,84.72006905096337,29.431116186784354
142,21.982536610614343,58.33910952354347,305.34434758154606,29.431116186784354
143,147.62960894665034,18.400274454474857,174.10776231977712,43.243852742326276
144,64.62404790834837,67.1856011359577,123.79399218055778,36.06675061604525
145,64.62404790834837,89.39589755687898,127.87659676422423,43.243852742326276
146,273.8521103133471,58.63701646571047,127.87659676422423,20.579409612522902
147,150.93586824205866,20.84231513052233,118.06669513457214,20.579409612522902
148,83.65274407461183,196.76967754204406,84.72006905096337,5.331313159063159
149,46.89018300194616,113.57610532149798,118.06669513457214,5.331313159063159
150,83.65274407461183,78.21765785294265,135.04420942787587,59.05063928527786
151,46.89018300194616,22.26460868733156,150.43729657235934,66.9241301773882
152,101.6556930763624,25.201285681488557,94.94140719412158,55.58614665543925
153,164.92841380332894,44.960002224199236,162.39889777951083,45.455029424696235
154,120.44702890600041,67.1856011359577,162.39889777951083,18.22484567835898
155,112.47024104285187,73.84925185809266,97.65881527030727,29.293890147947238
156,98.50970652223565,22.26460868733156,162.32847254871834,29.293890147947238
157,25.39093607075756,50.915267847670215,132.62100173049515,55.21364505264981
158,228.33827841771011,74.56685724904867,94.94140719412158,29.37
159,25.39093607075756,91.06864059598124,97.65881527030727,18.22484567835898
160,56.82827943407404,38.66777728290056,150.43729657235934,10.774386293427577
161,29.793229398568055,116.7495974297128,186.15539557047495,10.774386293427577
162,29.793229398568055,25.201285681488557,162.1700718381786,47.60471615291914
163,27.04197106818953,44.14235720937431,125.23315216028062,10.92494393578292
164,27.04197106818953,18.400274454474857,131.3122206803312,10.92494393578292
165,90.3376440142962,85.70920195638273,273.9854685927705,7.24498447203305
166,90.3376440142962,44.960002224199236,131.3122206803312,7.24498447203305
167,94.22175873377287,152.74758590563715,94.56961721398686,34.326345567217025
168,74.57444079679043,21.621926371163138,231.75517275780493,60.13791649201027
169,214.88142085342793,20.84231513052233,105.82354463917753,29.133599159733084
170,74.57444079679043,59.08566831305203,125.23315216028062,29.133599159733084
171,28.318960744273433,111.41349334797829,83.76801537579843,54.24160119318013
172,28.318960744273433,111.41349334797829,83.76801537579843,54.24160119318013
173,63.60266734949092,111.46186612469756,96.3944630152583,35.30228887763512
174,63.60266734949092,308.36094207924583,110.15971405191647,35.30228887763512
175,99.48814079838867,102.35321196718743,273.15170674919824,37.45754396646956
176,110.12232178447066,138.24282549195817,91.1242283917949,23.450906165860626
177,121.89644649789018,102.35321196718743,110.15971405191647,23.450906165860626
178,47.675878435709016,186.0035273859074,219.74258690567927,14.923153152065419
179,47.675878435709016,101.92940939689586,145.14373910024503,9.50147883226606
180,110.12232178447066,43.86021545774713,227.37,52.36196424887057
181,93.60230617815189,201.1132740522117,91.1242283917949,9.50147883226606
182,143.6081759346358,38.53659689178587,144.63640620535344,11.921178633004372
183,93.60230617815189,99.42259803485322,144.63640620535344,11.921178633004372
184,17.077065146927307,45.64271026133308,144.67178923342314,46.50073547805454
185,17.077065146927307,38.53659689178587,91.95697363441231,46.50073547805454
186,27.9377793038549,115.30655228563553,115.09101876341177,59.33579863792178
187,80.74666401803854,100.59101550337387,112.32513610051849,59.33579863792178
188,65.52515287601396,101.92940939689586,112.32513610051849,3.7625789028271552
189,225.0252297743613,45.64271026133308,110.8687047818274,24.628702767299785
190,397.8318597291268,100.59101550337387,175.65240049597958,3.7625789028271552
191,225.0252297743613,32.71164013008214,91.95697363441231,28.10430038268165
192,126.75670445661957,34.38657005285639,215.71905896327286,24.628702767299785
193,92.39502290613385,71.95664944951231,135.34023791910522,24.110333884042337
194,92.39502290613385,39.05867509273708,169.7483561039694,34.097161172156255
195,54.233276794530866,60.343096539703694,91.2454475576727,49.637309556421364
196,44.52706256255066,213.19787850726846,107.36772000932123,35.512968053937705
197,44.52706256255066,178.0122900251553,256.53568348282465,28.473856430065812
198,93.0463378706959,27.603863859974386,110.74683968402891,41.08069254528215
199,152.6260935190448,60.343096539703694,107.36772000932123,52.84123389929498
200,58.46950269140999,119.95534043968198,205.22206241045336,28.473856430065812
201,58.46950269140999,71.95664944951231,125.99692139096098,52.84123389929498
202,141.4147304576143,27.603863859974386,91.2454475576727,4.724880950881197
203,40.874533541375065,163.56951916539953,114.59033205292671,5.165317028024515
204,40.874533541375065,163.56951916539953,215.3039472466773,4.724880950881197
205,137.2613100574674,32.71164013008214,141.42261558887955,16.65764689264363
206,115.08095639891945,121.73019674673988,197.93206334497705,21.304816356871047
207,96.73780154212572,37.373137411782814,87.35094389873528,22.594760454583273
208,111.6004067935691,125.14964482570457,87.01618814910248,28.534983791829987
209,55.36974563114588,38.09320805603014,197.93206334497705,21.304816356871047
210,109.38761763647156,90.09,88.09269492982945,27.878653123850874
211,55.36974563114588,62.24503353682124,88.09269492982945,71.78315470916557
212,109.38761763647156,102.49833998655782,116.7901656818758,32.050798741997056
213,147.70428094017726,237.19655330548125,113.38417746758142,32.050798741997056
214,151.53612597629782,43.59248788495559,105.68246779858995,44.759728551455716
215,64.38719865133208,101.73691807795241,105.68246779858995,33.71818500453428
216,60.15454672502485,43.59248788495559,87.01618814910248,33.71818500453428
217,60.15454672502485,54.97447407661123,115.2763262773411,18.49178195848091
218,64.38719865133208,75.92725597570349,122.66504392042584,7.000357133746821
219,151.53612597629782,54.97447407661123,115.2763262773411,15.368932949297424
220,66.39037744516074,52.99454783277238,86.48266878398238,7.000357133746821
221,66.39037744516074,56.821362180081536,86.48266878398238,36.92020178709753
222,111.50802952493063,24.231978870905284,235.6015118796991,16.64783769743086
223,41.5150973286213,11.667261889578036,138.6883646886068,43.59248788495559
224,21.560699124532118,24.231978870905284,122.66504392042584,58.896448959169014
225,21.560699124532118,52.99454783277238,148.89876460199392,15.368932949297424
226,93.13575514972968,101.73691807795241,138.6883646886068,16.64783769743086
227,34.98762031760662,56.821362180081536,148.89876460199392,54.73027863989001
228,93.13575514972968,11.667261889578036,178.56781484914913,73.98847275082788
229,106.21045678778056,62.24503353682124,128.64964399484361,53.98804034228322
230,111.42127958593589,75.92725597570349,88.0753864595552,53.425359147131616
231,52.56927492884793,125.14964482570457,88.0753864595552,20.26210749157155
232,39.98954395059915,46.243586582357565,181.4921998323895,46.46442187308479
233,31.004442463216513,43.50997127096271,141.88618537405256,14.327473608420991
234,28.781346509967186,88.59316960127344,141.88618537405256,14.327473608420991
235,28.781346509967186,42.01251242189641,294.44452261843827,66.43171305935141
236,31.004442463216513,24.20499948357777,128.64964399484361,53.03152364396105
237,55.088804315973334,100.97892156286876,161.0596094618387,53.03152364396105
238,144.63172257869334,71.6487683076269,211.62367660543092,76.59484121009719
239,97.46405328144164,138.79040492771827,82.7273866382832,27.260476885043666
240,70.9587523256723,79.73308096392614,158.69123227198156,7.289938271343592
241,70.9587523256723,81.89387339722063,119.92446998006704,27.260476885043666
242,98.02609331262208,114.39772593893639,155.115797067868,7.289938271343592
243,101.83550316811176,107.01060975436035,199.71135420901837,30.833374774746925
244,138.72015127339287,71.6487683076269,149.03619862301912,30.833374774746925
245,71.34553736124288,19.312754852687384,149.03619862301912,23.90621676468278
246,60.48143276709141,174.6626124847559,82.7273866382832,47.57611270375082
247,219.4853333694191,100.97892156286876,155.115797067868,23.90621676468278
248,60.48143276709141,47.9761440718197,111.1703341723861,17.666561634907907
249,94.96041921311267,114.39772593893639,170.95146679686607,17.666561634907907
250,64.17257677738755,132.53393263613663,84.27672810450107,70.90009873053775
251,94.96041921311267,133.64185160345542,103.59319717047062,70.90009873053775
252,37.43135629319487,42.01251242189641,93.36725871524771,57.67452210465207
253,135.24517362869292,19.312754852687384,93.43430044689157,25.792830399163257
254,37.43135629319487,24.20499948357777,245.54173290909227,44.0571628682556
255,85.56376231908754,133.64185160345542,122.76221772190335,25.792830399163257
256,85.55738928603716,169.75028070668984,84.27672810450107,62.66959789243904
257,45.175285095574104,115.34196330910967,93.36725871524771,61.00985166348136
258,45.175285095574104,75.3860424747181,94.51202304468994,40.17877051379248
259,69.43460544541175,43.76451987626507,103.59319717047062,9.57568796484096
260,61.12610276001568,34.1832853892074,94.51202304468994,9.57568796484096
261,61.12610276001568,74.68505874671318,161.0318850414414,9.127349012719959
262,84.99974561836346,34.1832853892074,112.75960446897639,9.127349012719959
263,104.44970800441136,112.32659035152808,107.61238776274783,23.052808939476332
264,84.99974561836346,65.29081482107571,178.24460552847037,23.052808939476332
265,46.84196005217971,43.76451987626507,116.98255639196812,56.507140256785256
266,98.58322849240126,74.68505874671318,86.03828450172634,30.16748746581326
267,46.84196005217971,50.49431354122957,112.75960446897639,51.51806285178044
268,82.60093957101522,50.49431354122957,86.03828450172634,19.537003352612704
269,82.60093957101522,112.32659035152808,170.13284339009914,74.28592464255931
270,51.75077680074373,65.29081482107571,97.80478515900948,27.391987879670218
271,51.75077680074373,105.17685534374947,107.61238776274783,19.537003352612704
272,115.36763436631134,15.925705635858025,109.6797086976438,44.0571628682556
273,79.0609731944402,101.79256407026989,101.70105309189282,23.709529729625597
274,79.0609731944402,99.06213050404277,109.07635719989919,16.72940524944028
275,164.21981976508835,45.42027740998507,99.67147284955712,16.72940524944028
276,113.71473914912704,84.75862257021406,99.67147284955712,42.8339491525122
277,68.49685868350603,86.19572205161924,109.6797086976438,42.201310406194736
278,90.58040777731405,128.6648798235167,148.43581946417112,18.836034614536043
279,68.49685868350603,42.71811442467938,120.9412857547,63.13357981296483
280,84.73733585829802,127.01056530856006,114.6824781734333,46.192928030164964
281,90.58040777731405,64.4345598262299,204.64523693455462,30.095203936840168
282,152.37176531396165,45.42027740998507,101.70105309189282,18.836034614536043
283,96.93021563490409,94.33729803211453,93.68513435972646,32.462675490476755
284,82.30700181308637,98.40697383823975,207.20347608088048,24.628702767299785
285,91.99746091053655,84.75862257021406,90.45853193590972,24.96903081819557
286,122.73420485269865,15.925705635858025,137.54628021142557,42.660717293547705
287,82.30700181308637,107.84185921987807,88.38210791783594,24.96903081819557
288,110.047718495146,128.6648798235167,121.64831318189333,32.36692756503157
289,57.8367984880431,99.06213050404277,84.56567920852999,41.28298681054945
290,45.27478627884846,42.71811442467938,90.45853193590972,24.628702767299785
291,57.8367984880431,80.40631318497324,93.68513435972646,8.45212399341136
292,45.27478627884846,111.28048211613752,84.56567920852999,8.45212399341136
293,170.00733948828005,80.40631318497324,121.64831318189333,52.11284102790789
294,289.23801490072253,152.13,231.37330550432995,19.854923822568548
295,289.23801490072253,201.76201079489667,82.83591612338213,19.854923822568548
296,117.58709205184088,82.00549798641553,206.83288036480081,65.36083001308965
297,88.48636494877218,154.87445302566852,98.54133751883013,37.01299771701828
298,88.48636494877218,158.31919814097088,124.74043650717276,37.01299771701828
299,57.309313313918715,111.28048211613752,194.02456571269528,28.483416227692913
300,84.05324280723794,63.29981516560692,110.89571317233143,42.201310406194736
301,57.309313313918715,28.702412790565184,82.83591612338213,28.483416227692913
302,90.1734274383413,84.23730764928328,98.54133751883013,3.9737262110014577
303,42.48201771193314,138.68561641352719,314.27540947391986,3.9737262110014577
304,42.48201771193314,147.5498603862437,124.74043650717276,40.5242149831431
305,121.15369687191968,63.29981516560692,111.60929799976344,17.28960670460725
306,190.3631035697832,65.05102766290476,84.32129624240842,25.309085325234495
307,121.15369687191968,52.82165181059752,97.5930017982847,23.409075163278025
308,88.03681671150201,66.13598490988095,92.2501999997832,36.635945463437956
309,33.305035196037565,85.9166898803719,109.561987933772,35.24208421759417
310,33.305035196037565,59.52545085927531,109.561987933772,62.397930254135844
311,63.537908707574715,61.77966655785704,97.5930017982847,17.28960670460725
312,95.95045988125851,104.08610137765754,92.2501999997832,23.409075163278025
313,102.35659705377911,68.27412101228401,83.03484629961088,47.62301334439055
314,91.95309098157874,28.702412790565184,84.32129624240842,34.30889243330365
315,61.28248847295698,45.42267495425605,83.03484629961088,65.41162740675392
316,61.28248847295698,166.86550422421047,149.35735837246187,28.717585204887964
317,178.52531464762214,52.82165181059752,187.27172904632457,28.717585204887964
318,124.28121756919545,84.23730764928328,90.13048540865627,4.22606199670568
319,107.42380912209919,59.52545085927531,120.29846632438837,29.552969393954307
320,143.11792273137453,45.42267495425605,120.29846632438837,4.22606199670568
321,74.3077316076362,91.34743346148265,151.0960416423938,1.3606248564538281
322,74.3077316076362,21.981567278062773,90.13048540865627,1.3606248564538281
323,116.43538239371786,76.35061885800272,177.9079551341086,0.33
324,116.43538239371786,97.32762454719627,115.71665394401965,0.33
325,104.67939674037962,83.73030634125257,123.4120585680346,24.95157910834503
326,67.20749281055204,62.56612022492685,117.22805850136733,7.085400482682683
327,101.05855586001617,102.7779159158231,97.78529797469557,76.49240550538335
328,67.20749281055204,93.35034493776658,173.12046586120314,46.22945489620227
329,137.43622681658027,174.73554532492813,171.88945779191928,46.22945489620227
330,79.1958112329188,76.35061885800272,97.78529797469557,46.29654198749622
331,176.39275532496933,21.981567278062773,133.73634248026974,26.474145878573687
332,79.1958112329188,119.19991023486553,206.25,29.48841297865994
333,190.48132643111373,90.18242511709252,103.30475932889057,20.925747298483753
334,320.5072941062161,127.81697070420658,121.28386702278256,51.864620889388554
335,84.61769354401005,102.7779159158231,103.71296784877,20.925747298483753
336,50.55116599265344,62.56612022492685,103.30475932889057,26.474145878573687
337,50.23077738465236,105.52262790510858,121.28386702278256,26.476202522265158
338,50.55116599265344,171.76492074926125,92.76052878245143,40.655678570157946
339,39.10121209185844,101.7797253877215,92.76052878245143,25.1320512493509
340,39.10121209185844,135.30885336887604,131.59099133299364,31.587051144416762
341,61.776465584703864,131.2894123682485,123.11653869403575,47.208457928638175
342,50.23077738465236,107.58253064508196,145.01388071491638,56.14462930681795
343,58.66690034709602,70.75249253559906,224.25946334547402,36.635945463437956
344,58.66690034709602,70.75249253559906,214.93845188797653,16.72940524944028
345,134.69422322662908,40.28163353192122,84.5830621342122,28.281981896606897
346,50.86804406690412,137.0215475755547,148.55865508276523,16.72940524944028
347,50.86804406690412,40.28163353192122,148.55865508276523,50.73206678226307
348,31.757124803461007,130.87859909091327,84.5830621342122,50.73206678226307
349,31.757124803461007,101.7797253877215,207.6077708083202,29.516097302997228
350,122.75875543284442,137.0215475755547,125.83562492394591,52.62749946558358
351,111.25901028146708,121.1980878562034,124.60286112284903,18.743302803935066
352,111.25901028146708,7.788279655995925,146.90338355531503,44.37855901220769
353,77.09642009618477,48.40999896715554,124.55172299089243,22.575473416962936
354,135.72216816934588,33.11365428339192,88.04756214683063,18.743302803935066
355,77.09642009618477,33.11365428339192,137.45520070190142,29.516097302997228
356,175.58463195631046,91.48204741915214,146.90338355531503,22.575473416962936
357,28.823702917364738,7.788279655995925,124.55172299089243,31.681718703378454
358,28.823702917364738,51.531800861215785,88.04756214683063,61.64908758448904
359,69.79648577758985,113.01668947549295,124.60286112284903,71.94454114107616
360,93.35816625517558,90.65454980308489,105.09191833818622,64.74815286940625
361,117.99217498120461,90.65454980308489,88.2557221940878,64.74815286940625
362,55.58090545832895,207.85520946081675,97.49754919996708,63.90763334688588
363,86.14305366224545,125.93078456040843,102.0698055254344,51.75952955736751
364,93.35816625517558,27.326311496431423,96.69619434083226,25.672218447185276
365,55.58090545832895,27.326311496431423,84.19916210984526,16.9332129260811
366,115.12111674550283,69.72455664971991,89.11955341001212,17.862726555596154
367,118.09263745525416,71.48519077403375,108.57451358398987,31.323936534222515
368,81.0798502487468,110.60908868623771,104.99239258155802,32.955419888085174
369,242.12783601946327,69.72455664971991,152.576384149055,17.862726555596154
370,81.0798502487468,71.48519077403375,104.99239258155802,22.11246254943126
371,102.06698503670667,75.26966520451649,97.30692267254166,22.731706931068775
372,38.30886973073077,128.9337492668231,89.11955341001212,46.59899140539417
373,38.30886973073077,77.92473291580794,103.66885790824553,53.704902010896554
374,127.05350245558014,303.60753251525233,86.77745156433208,30.691774142268155
375,24.548069074833563,110.60908868623771,119.78818180438336,53.704902010896554
376,24.548069074833563,77.92473291580794,91.66221522524972,37.79472582252715
377,95.03895136249615,120.64106763453316,97.49754919996708,22.731706931068775
378,35.709338158421566,75.26966520451649,88.2557221940878,16.9332129260811
379,29.531800076598813,76.33778094757537,153.2227349318632,22.12723209079708
380,29.531800076598813,35.01267341977759,96.69619434083226,25.672218447185276
381,95.03895136249615,76.33778094757537,84.19916210984526,31.686874254176605
382,28.070924128736845,99.46366421965361,103.66885790824553,31.686874254176605
383,28.070924128736845,24.793960958265625,98.94828649350126,57.18148738883941
384,141.017758842749,173.16480762556807,108.57451358398987,57.18148738883941
385,155.88036753019318,54.234573843628574,86.77745156433208,5.4424994258153125
386,155.88036753019318,35.01267341977759,103.73554067917128,5.4424994258153125
387,43.490192885274716,24.793960958265625,87.51224200076238,17.626448876617207
388,43.490192885274716,45.38429904713743,85.1559868711531,11.166490048354497
389,58.747672007323835,45.38429904713743,88.57349998729869,10.984589204881537
390,101.83327682107699,30.935629943481032,96.85261070306778,20.897105062663584
391,28.24823852615417,54.234573843628574,109.68119802409163,4.340472324528749
392,174.79518958371165,122.70898133388609,104.58969834548716,42.3764203301789
393,28.24823852615417,103.93061724054179,93.84192772956021,7.981635170815564
394,47.28248676195973,30.935629943481032,88.62819528795563,11.166490048354497
395,47.28248676195973,143.17018718993143,88.62819528795563,12.609282295198248
396,49.459031606170775,52.825774958821,96.85261070306778,13.208247423485071
397,49.459031606170775,94.83926718400981,109.60024863110485,12.609282295198248
398,67.16516863418498,68.0480484657716,95.47499410840517,10.7895365980194
399,67.16516863418498,112.93620234450954,93.118492255835,22.580296720813926
400,125.49849345808896,80.53081894529572,117.17277243455494,7.974810342572418
401,133.24373548545876,155.57846412662647,106.35014809580663,41.87880728960652
402,180.17972698341956,112.93620234450954,104.05470916782191,17.626448876617207
403,151.0841270408818,68.0480484657716,88.57349998729869,7.974810342572418
404,91.44127370023342,76.17926883345626,87.51224200076238,13.98514926627528
405,91.44127370023342,44.58420908797194,89.31363277798077,4.340472324528749
406,111.26030184180883,55.34760157405197,96.12577697995476,22.132153080981524
407,106.83395403025055,108.22842925959888,101.74815674006089,7.981635170815564
408,56.76172889067509,76.17926883345626,109.68119802409163,10.7895365980194
409,162.95590383259054,80.53081894529572,93.118492255835,21.163782743167634
410,25.555847655145417,78.46647819292006,101.66678218572672,29.11677351630843
411,25.555847655145417,52.825774958821,85.1559868711531,31.74181469292517
